
"/cgi-progs/queryGroup?s=ROR&d=24-Dec-2012+17:42&span=12hours","ROR","ROARING RIVER (ROARING RIVER"
"/cgi-progs/queryGroup?s=RRI&d=24-Dec-2012+17:42&span=12hours","RRI","ROUGH AND READY ISLAND (ROUGH AND READY ISLAND"
"/cgi-progs/queryGroup?s=RRS&d=24-Dec-2012+17:42&span=12hours","RRS","RUSSIAN RIVER STAGES (RUSSIAN RIVER STAGE AND FLOWS"
"/cgi-progs/queryGroup?s=SSP&d=24-Dec-2012+17:42&span=12hours","SSP","SAC BYPASS / SAC SLOUGH (SACRAMENTO BYPASS @ RD 1500 / SACRAMENTO SLOUGH NR KARNAK "
"/cgi-progs/queryGroup?s=RVB&d=24-Dec-2012+17:42&span=12hours","RVB","SACRAMENTO R AT RIO VISTA BRID (SACRAMENTO RIVER AT RIO VISTA BRIDGE"
"/cgi-progs/queryGroup?s=VIN&d=24-Dec-2012+17:42&span=12hours","VIN","SACRAMENTO R AT VINA BR FLOW ("
"/cgi-progs/queryGroup?s=SR1&d=24-Dec-2012+17:42&span=12hours","SR1","SACRAMENTO R STAGES & FLOWS ("
"/cgi-progs/queryGroup?s=SRH&d=24-Dec-2012+17:42&span=12hours","SRH","SACRAMENTO RIVER AT HOOD (SACRAMENTO RIVER AT HOOD"
"/cgi-progs/queryGroup?s=MAL&d=24-Dec-2012+17:42&span=12hours","MAL","SACRAMENTO RIVER AT MALLARD IS (SACRAMENTO RIVER AT MALLARD ISLAND"
"/cgi-progs/queryGroup?s=SAC&d=24-Dec-2012+17:42&span=12hours","SAC","SACRAMENTO RIVER GRO ("
"/cgi-progs/queryGroup?s=SSF&d=24-Dec-2012+17:42&span=12hours","SSF","SACTO R - SAN JOAQUIN R OUTFLO (SACRAMENTO RIVER, SAN JOAQUIN RIVER OUTFLOW FROM RESERVOIRS"
"/cgi-progs/queryGroup?s=SAP&d=24-Dec-2012+17:42&span=12hours","SAP","SALINAS PRECIPITATION (SALINAS RIVER PRECIPITATION"
"/cgi-progs/queryGroup?s=SAS&d=24-Dec-2012+17:42&span=12hours","SAS","SALINAS STAGES ("
"/cgi-progs/queryGroup?s=MSD&d=24-Dec-2012+17:42&span=12hours","MSD","SAN JOAQUIN R AT MOSSDALE BRID (SAN JOAQUIN RIVER AT MOSSDALE BRIDGE"
"/cgi-progs/queryGroup?s=SJR&d=24-Dec-2012+17:42&span=12hours","SJR","SAN JOAQUIN R MCCUNE STATION (SAN JOAQUIN R MCCUNE STATION NR VERNALIS"
"/cgi-progs/queryGroup?s=SJ1&d=24-Dec-2012+17:42&span=12hours","SJ1","SAN JOAQUIN R PRECIPITATION #1 (SAN JOAQUIN RIVER PRECIPITATION SENSORS  #1"
"/cgi-progs/queryGroup?s=SJ2&d=24-Dec-2012+17:42&span=12hours","SJ2","SAN JOAQUIN R PRECIPITATION #2 (SAN JOAQUIN RIVER  PRECIPITATION SENSORS #2"
"/cgi-progs/queryGroup?s=SRW&d=24-Dec-2012+17:42&span=12hours","SRW","SAN JOAQUIN R RESTOR.  WELLS (SAN JOAQUIN R RESTORATION PROJECT WELL MONITORING"
"/cgi-progs/queryGroup?s=SJ3&d=24-Dec-2012+17:42&span=12hours","SJ3","SAN JOAQUIN R SNOW (SAN JOAQUIN RIVER SNOW SENSORS"
"/cgi-progs/queryGroup?s=ST2&d=24-Dec-2012+17:42&span=12hours","ST2","SAN JOAQUIN R TEMPERATURE #2 (SAN JOAQUIN RIVER AIR TEMPERATURE SENSORS  #2"
"/cgi-progs/queryGroup?s=ANH&d=24-Dec-2012+17:42&span=12hours","ANH","SAN JOAQUIN RIVER AT ANTIOCH (SAN JOAQUIN RIVER AT ANTIOCH"
"/cgi-progs/queryGroup?s=SAN&d=24-Dec-2012+17:42&span=12hours","SAN","SAN JOAQUIN STAGES ("
"/cgi-progs/queryGroup?s=SJT&d=24-Dec-2012+17:42&span=12hours","SJT","SAN JOAQUIN TEMPERATURE (SAN JOAQUIN RIVER  AIR TEMPERATURE SENSORS"
"/cgi-progs/queryGroup?s=S1A&d=24-Dec-2012+17:42&span=12hours","S1A","SAT.BAT 1A ("
"/cgi-progs/queryGroup?s=S1B&d=24-Dec-2012+17:42&span=12hours","S1B","SAT.BAT 1B ("
"/cgi-progs/queryGroup?s=S1C&d=24-Dec-2012+17:42&span=12hours","S1C","SAT.BAT 1C ("
"/cgi-progs/queryGroup?s=S1D&d=24-Dec-2012+17:42&span=12hours","S1D","SAT.BAT 1D ("
"/cgi-progs/queryGroup?s=S1G&d=24-Dec-2012+17:42&span=12hours","S1G","SAT.BAT 1G ("
"/cgi-progs/queryGroup?s=S1H&d=24-Dec-2012+17:42&span=12hours","S1H","SAT.BAT 1H ("
"/cgi-progs/queryGroup?s=S1I&d=24-Dec-2012+17:42&span=12hours","S1I","SAT.BAT 1I ("
"/cgi-progs/queryGroup?s=S1K&d=24-Dec-2012+17:42&span=12hours","S1K","SAT.BAT 1K ("
"/cgi-progs/queryGroup?s=S1L&d=24-Dec-2012+17:42&span=12hours","S1L","SAT.BAT 1L ("
"/cgi-progs/queryGroup?s=S1M&d=24-Dec-2012+17:42&span=12hours","S1M","SAT.BAT 1M ("
"/cgi-progs/queryGroup?s=S1P&d=24-Dec-2012+17:42&span=12hours","S1P","SAT.BAT 1P ("
"/cgi-progs/queryGroup?s=S1Q&d=24-Dec-2012+17:42&span=12hours","S1Q","SAT.BAT 1Q ("
"/cgi-progs/queryGroup?s=S1R&d=24-Dec-2012+17:42&span=12hours","S1R","SAT.BAT 1R ("
"/cgi-progs/queryGroup?s=S1S&d=24-Dec-2012+17:42&span=12hours","S1S","SAT.BAT 1S ("
"/cgi-progs/queryGroup?s=S1T&d=24-Dec-2012+17:42&span=12hours","S1T","SAT.BAT 1T ("
"/cgi-progs/queryGroup?s=S1U&d=24-Dec-2012+17:42&span=12hours","S1U","SAT.BAT 1U ("
"/cgi-progs/queryGroup?s=S1V&d=24-Dec-2012+17:42&span=12hours","S1V","SAT.BAT 1V ("
"/cgi-progs/queryGroup?s=S2B&d=24-Dec-2012+17:42&span=12hours","S2B","SAT.BAT 2B ("
"/cgi-progs/queryGroup?s=S2S&d=24-Dec-2012+17:42&span=12hours","S2S","SAT.BAT 2S ("
"/cgi-progs/queryGroup?s=SP1&d=24-Dec-2012+17:42&span=12hours","SP1","SAT.PRECIP#1 ("
"/cgi-progs/queryGroup?s=SP2&d=24-Dec-2012+17:42&span=12hours","SP2","SAT.PRECIP#2 ("
"/cgi-progs/queryGroup?s=SP3&d=24-Dec-2012+17:42&span=12hours","SP3","SAT.PRECIP#3 ("
"/cgi-progs/queryGroup?s=SP4&d=24-Dec-2012+17:42&span=12hours","SP4","SAT.PRECIP#4 ("
"/cgi-progs/queryGroup?s=SP5&d=24-Dec-2012+17:42&span=12hours","SP5","SAT.PRECIP#5 ("
"/cgi-progs/queryGroup?s=SP6&d=24-Dec-2012+17:42&span=12hours","SP6","SAT.PRECIP#6 ("
"/cgi-progs/queryGroup?s=SP7&d=24-Dec-2012+17:42&span=12hours","SP7","SAT.PRECIP#7 ("
"/cgi-progs/queryGroup?s=SP8&d=24-Dec-2012+17:42&span=12hours","SP8","SAT.PRECIP#8 ("
"/cgi-progs/queryGroup?s=SP9&d=24-Dec-2012+17:42&span=12hours","SP9","SAT.PRECIP#9 ("
"/cgi-progs/queryGroup?s=SS1&d=24-Dec-2012+17:42&span=12hours","SS1","SAT.SNO#1 ("
"/cgi-progs/queryGroup?s=SS2&d=24-Dec-2012+17:42&span=12hours","SS2","SAT.SNO#2 ("
"/cgi-progs/queryGroup?s=SS3&d=24-Dec-2012+17:42&span=12hours","SS3","SAT.SNO#3 ("
"/cgi-progs/queryGroup?s=SS4&d=24-Dec-2012+17:42&span=12hours","SS4","SAT.SNO#4 ("
"/cgi-progs/queryGroup?s=SS5&d=24-Dec-2012+17:42&span=12hours","SS5","SAT.SNO#5 ("
"/cgi-progs/queryGroup?s=SS6&d=24-Dec-2012+17:42&span=12hours","SS6","SAT.SNO#6 ("
"/cgi-progs/queryGroup?s=SS7&d=24-Dec-2012+17:42&span=12hours","SS7","SAT.SNO#7 ("
"/cgi-progs/queryGroup?s=SS8&d=24-Dec-2012+17:42&span=12hours","SS8","SAT.SNO#8 ("
"/cgi-progs/queryGroup?s=SS9&d=24-Dec-2012+17:42&span=12hours","SS9","SAT.SNO#9 ("
"/cgi-progs/queryGroup?s=ST1&d=24-Dec-2012+17:42&span=12hours","ST1","SAT.TEMP#1 ("
"/cgi-progs/queryGroup?s=ST3&d=24-Dec-2012+17:42&span=12hours","ST3","SAT.TEMP#3 ("
"/cgi-progs/queryGroup?s=ST4&d=24-Dec-2012+17:42&span=12hours","ST4","SAT.TEMP#4 ("
"/cgi-progs/queryGroup?s=ST5&d=24-Dec-2012+17:42&span=12hours","ST5","SAT.TEMP#5 ("
"/cgi-progs/queryGroup?s=ST6&d=24-Dec-2012+17:42&span=12hours","ST6","SAT.TEMP#6 ("
"/cgi-progs/queryGroup?s=ST7&d=24-Dec-2012+17:42&span=12hours","ST7","SAT.TEMP#7 ("
"/cgi-progs/queryGroup?s=ST8&d=24-Dec-2012+17:42&span=12hours","ST8","SAT.TEMP#8 ("
"/cgi-progs/queryGroup?s=ST9&d=24-Dec-2012+17:42&span=12hours","ST9","SAT.TEMP#9 ("
"/cgi-progs/queryGroup?s=S02&d=24-Dec-2012+17:42&span=12hours","S02","SATELLITE SNOW #02 ("
"/cgi-progs/queryGroup?s=S03&d=24-Dec-2012+17:42&span=12hours","S03","SATELLITE SNOW #03 ("
"/cgi-progs/queryGroup?s=S04&d=24-Dec-2012+17:42&span=12hours","S04","SATELLITE SNOW #04 ("
"/cgi-progs/queryGroup?s=S05&d=24-Dec-2012+17:42&span=12hours","S05","SATELLITE SNOW #05 ("
"/cgi-progs/queryGroup?s=S06&d=24-Dec-2012+17:42&span=12hours","S06","SATELLITE SNOW #06 ("
"/cgi-progs/queryGroup?s=S07&d=24-Dec-2012+17:42&span=12hours","S07","SATELLITE SNOW #07 ("
"/cgi-progs/queryGroup?s=S08&d=24-Dec-2012+17:42&span=12hours","S08","SATELLITE SNOW #08 ("
"/cgi-progs/queryGroup?s=S09&d=24-Dec-2012+17:42&span=12hours","S09","SATELLITE SNOW #09 ("
"/cgi-progs/queryGroup?s=S10&d=24-Dec-2012+17:42&span=12hours","S10","SATELLITE SNOW #10 ("
"/cgi-progs/queryGroup?s=S11&d=24-Dec-2012+17:42&span=12hours","S11","SATELLITE SNOW #11 ("
"/cgi-progs/queryGroup?s=S12&d=24-Dec-2012+17:42&span=12hours","S12","SATELLITE SNOW #12 ("
"/cgi-progs/queryGroup?s=S13&d=24-Dec-2012+17:42&span=12hours","S13","SATELLITE SNOW #13 ("
"/cgi-progs/queryGroup?s=S14&d=24-Dec-2012+17:42&span=12hours","S14","SATELLITE SNOW #14 ("
"/cgi-progs/queryGroup?s=S15&d=24-Dec-2012+17:42&span=12hours","S15","SATELLITE SNOW #15 ("
"/cgi-progs/queryGroup?s=S16&d=24-Dec-2012+17:42&span=12hours","S16","SATELLITE SNOW #16 ("
"/cgi-progs/queryGroup?s=S17&d=24-Dec-2012+17:42&span=12hours","S17","SATELLITE SNOW #17 ("
"/cgi-progs/queryGroup?s=S18&d=24-Dec-2012+17:42&span=12hours","S18","SATELLITE SNOW #18 ("
"/cgi-progs/queryGroup?s=S01&d=24-Dec-2012+17:42&span=12hours","S01","SATELLITE SNOW 01 ("
"/cgi-progs/queryGroup?s=S1J&d=24-Dec-2012+17:42&span=12hours","S1J","SBAT ("
"/cgi-progs/queryGroup?s=SPS&d=24-Dec-2012+17:42&span=12hours","SPS","SHASTA PENSTOCK (SHASTA PENSTOCKS #1 THRU #5"
"/cgi-progs/queryGroup?s=SPW&d=24-Dec-2012+17:42&span=12hours","SPW","SHASTA PENSTOCK WATER TEMPS (SHASTA PENSTOCK 15 MINUTE WATER TEMPS"
"/cgi-progs/queryGroup?s=SRG&d=24-Dec-2012+17:42&span=12hours","SRG","SHASTA R STREAM GAGES (GROUP FOR NORTHERN DISTRICT WATERMASTERS"
"/cgi-progs/queryGroup?s=SM1&d=24-Dec-2012+17:42&span=12hours","SM1","SMUD RESERVOIRS #1 (SMUD RESERVOIR STORAGE #1 - HOURLY"
"/cgi-progs/queryGroup?s=SM2&d=24-Dec-2012+17:42&span=12hours","SM2","SMUD RESERVOIRS #2 (SMUD RESERVOIR STORAGE #2 - HOURLY"
"/cgi-progs/queryGroup?s=SDL&d=24-Dec-2012+17:42&span=12hours","SDL","SOUTH DELTA WATER QUALITY (SOUTH DELTA WATER QUALITY (USGS)"
"/cgi-progs/queryGroup?s=SSG&d=24-Dec-2012+17:42&span=12hours","SSG","STAGE SAMP ("
"/cgi-progs/queryGroup?s=STS&d=24-Dec-2012+17:42&span=12hours","STS","STANISLAUS R SNOW (STANISLAUS RIVER SNOW SENSORS"
"/cgi-progs/queryGroup?s=STT&d=24-Dec-2012+17:42&span=12hours","STT","STANISLAUS R TEMPERATURE (STANISLAUS RIVER -- AIR TEMPERATURE SENSORS"
"/cgi-progs/queryGroup?s=STP&d=24-Dec-2012+17:42&span=12hours","STP","STANISLAUS R.PRECIP ("
"/cgi-progs/queryGroup?s=SLC&d=24-Dec-2012+17:42&span=12hours","SLC","STATE LANDS COMMISSION (STATIONS MONITORING DELTA INFLOW"
"/cgi-progs/queryGroup?s=SDO&d=24-Dec-2012+17:42&span=12hours","SDO","STOCKTON DEEP WATER SHIP CHNL (STOCKTON DEEP WATER SHIP CHANNEL DISSOLVED OXYGEN"
"/cgi-progs/queryGroup?s=SDA&d=24-Dec-2012+17:42&span=12hours","SDA","SUGAR CK GROUP (GROUP FOR NORTHERN DISTRICT WATERMASTERS"
"/cgi-progs/queryGroup?s=SUC&d=24-Dec-2012+17:42&span=12hours","SUC","SUISUN CREEK AT CORDELIA RD (SUISUN CREEK AT CORDELIA RD"
"/cgi-progs/queryGroup?s=SNC&d=24-Dec-2012+17:42&span=12hours","SNC","SUNRISE CLUB (SUNRISE CLUB"
"/cgi-progs/queryGroup?s=SAR&d=24-Dec-2012+17:42&span=12hours","SAR","SUSAN AREA FLOWS (SUSAN R AND WILLOW CK FLOWS"
"/cgi-progs/queryGroup?s=TEA&d=24-Dec-2012+17:42&span=12hours","TEA","TEAL CLUB @ FRANK HORAN SLOUGH (TEAL CLUB AT FRANK HORAN SLOUGH"
"/cgi-progs/queryGroup?s=TNY&d=24-Dec-2012+17:42&span=12hours","TNY","TENAYA LAKE HOURLY (HOURLY SENSORS"
"/cgi-progs/queryGroup?s=TTT&d=24-Dec-2012+17:42&span=12hours","TTT","TEST GROUP #1 (TEST GROUP FOR NEW STATION_EDIT APPLICATION"
"/cgi-progs/queryGroup?s=TR1&d=24-Dec-2012+17:42&span=12hours","TR1","TIOGA ROAD AVALANCHE DATA 1 (TIOGA ROAD AVALANCHE DATA (SNOW DEPTH, TEMPERATURE)"
"/cgi-progs/queryGroup?s=TYP&d=24-Dec-2012+17:42&span=12hours","TYP","TRINITY R  PRECIPITATION (TRINITY RIVER  PRECIPITATION SENSORS"
"/cgi-progs/queryGroup?s=TYS&d=24-Dec-2012+17:42&span=12hours","TYS","TRINITY RIVER  SNOW (TRINITY RIVER  SNOW SENSORS"
"/cgi-progs/queryGroup?s=TYT&d=24-Dec-2012+17:42&span=12hours","TYT","TRINITY RIVER TEMPERATURE (TRINITY RIVER  AIR TEMPERATURE SENSORS"
"/cgi-progs/queryGroup?s=TKR&d=24-Dec-2012+17:42&span=12hours","TKR","TULE/KERN RIVER (TULE/KERN RIVER (PACIFIC GAS & ELECTRIC)"
"/cgi-progs/queryGroup?s=MJ1&d=24-Dec-2012+17:42&span=12hours","MJ1","TUSCAN BUTTE1 ("
"/cgi-progs/queryGroup?s=MJ2&d=24-Dec-2012+17:42&span=12hours","MJ2","TUSCAN BUTTE2 ("
"/cgi-progs/queryGroup?s=UCF&d=24-Dec-2012+17:42&span=12hours","UCF","UC DAVIS HOURLY FLOWS (UC DAVIS HOURLY FLOWS"
"/cgi-progs/queryGroup?s=UCS&d=24-Dec-2012+17:42&span=12hours","UCS","UC DAVIS HOURLY STAGES (UC DAVIS HOURLY STAGES"
"/cgi-progs/queryGroup?s=USC&d=24-Dec-2012+17:42&span=12hours","USC","UPPER SAC CREEKS ("
"/cgi-progs/queryGroup?s=UPS&d=24-Dec-2012+17:42&span=12hours","UPS","UPPER SACRAMENTO ("
"/cgi-progs/queryGroup?s=USP&d=24-Dec-2012+17:42&span=12hours","USP","UPPER SACTO PRECIPITATION #1 (UPPER SACRAMENTO RIVER PRECIPITATION SENSORS #1"
"/cgi-progs/queryGroup?s=UT2&d=24-Dec-2012+17:42&span=12hours","UT2","UPPER SACTO R - TEMPERATURE #2 (UPPER SACRAMENTO RIVER - TEMPERATURE #2"
"/cgi-progs/queryGroup?s=UP2&d=24-Dec-2012+17:42&span=12hours","UP2","UPPER SACTO R PRECIPITATION #2 (UPPER SACRAMENTO RIVER  PRECIPITATION SENSORS #2"
"/cgi-progs/queryGroup?s=UST&d=24-Dec-2012+17:42&span=12hours","UST","UPPER SACTO R TEMPERATURE (UPPER SACRAMENTO RIVER  TEMPERATURE SENSORS"
"/cgi-progs/queryGroup?s=USS&d=24-Dec-2012+17:42&span=12hours","USS","UPPER SACTO SNOW (UPPER SACRAMENTO RIVER SNOW SENSORS"
"/cgi-progs/queryGroup?s=UTE&d=24-Dec-2012+17:42&span=12hours","UTE","UPPER TRUCKEE ELEV. ("
"/cgi-progs/queryGroup?s=UPT&d=24-Dec-2012+17:42&span=12hours","UPT","UPPER TRUCKEE RESERV ("
"/cgi-progs/queryGroup?s=CS1&d=24-Dec-2012+17:42&span=12hours","CS1","USACE SNOW (SNOW SENSORS FROM US ARMY CORPS OF ENGINEERS"
"/cgi-progs/queryGroup?s=BRR&d=24-Dec-2012+17:42&span=12hours","BRR","USBR BI-HOURLY RESERVOIRS (USBR BI-HOURLY RESERVOIRS"
"/cgi-progs/queryGroup?s=BRI&d=24-Dec-2012+17:42&span=12hours","BRI","USBR RESERVOIR INFLOWS (USBR RESERVOIR INFLOWS"
"/cgi-progs/queryGroup?s=BRS&d=24-Dec-2012+17:42&span=12hours","BRS","USBR RESERVOIR STORAGE (USBR RESERVOIR STORAGE "
"/cgi-progs/queryGroup?s=BR1&d=24-Dec-2012+17:42&span=12hours","BR1","USBR SNOW #1 ("
"/cgi-progs/queryGroup?s=BR2&d=24-Dec-2012+17:42&span=12hours","BR2","USBR SNOW #2 ("
"/cgi-progs/queryGroup?s=BR3&d=24-Dec-2012+17:42&span=12hours","BR3","USBR SNOW #3 ("
"/cgi-progs/queryGroup?s=BR4&d=24-Dec-2012+17:42&span=12hours","BR4","USBR SNOW #4 ("
"/cgi-progs/queryGroup?s=BR5&d=24-Dec-2012+17:42&span=12hours","BR5","USBR SNOW #5 ("
"/cgi-progs/queryGroup?s=BR6&d=24-Dec-2012+17:42&span=12hours","BR6","USBR SNOW #6 ("
"/cgi-progs/queryGroup?s=BR7&d=24-Dec-2012+17:42&span=12hours","BR7","USBR SNOW #7 ("
"/cgi-progs/queryGroup?s=BR8&d=24-Dec-2012+17:42&span=12hours","BR8","USBR SNOW #8 ("
"/cgi-progs/queryGroup?s=BR9&d=24-Dec-2012+17:42&span=12hours","BR9","USBR SNOW #9 ("
"/cgi-progs/queryGroup?s=BQ1&d=24-Dec-2012+17:42&span=12hours","BQ1","USBR WATER QUALITY 1 ("
"/cgi-progs/queryGroup?s=BQ2&d=24-Dec-2012+17:42&span=12hours","BQ2","USBR WATER QUALITY 2 ("
"/cgi-progs/queryGroup?s=BQ3&d=24-Dec-2012+17:42&span=12hours","BQ3","USBR WATER QUALITY 3 ("
"/cgi-progs/queryGroup?s=BQ4&d=24-Dec-2012+17:42&span=12hours","BQ4","USBR WATER QUALITY 4 ("
"/cgi-progs/queryGroup?s=BQ5&d=24-Dec-2012+17:42&span=12hours","BQ5","USBR WATER QUALITY 5 ("
"/cgi-progs/queryGroup?s=BWQ&d=24-Dec-2012+17:42&span=12hours","BWQ","USBR WATER QUALITY STATIONS (USBR WATER QUALITY STATIONS"
"/cgi-progs/queryGroup?s=GSC&d=24-Dec-2012+17:42&span=12hours","GSC","USGS CENTRAL DELTA (USGS CENTRAL DELTA WATER QUALITY"
"/cgi-progs/queryGroup?s=GSS&d=24-Dec-2012+17:42&span=12hours","GSS","USGS SOUTH DELTA (USGS SOUTH DELTA WATER QUALITY"
"/cgi-progs/queryGroup?s=MB2&d=24-Dec-2012+17:42&span=12hours","MB2","VIA CAMP SIX ("
"/cgi-progs/queryGroup?s=MT2&d=24-Dec-2012+17:42&span=12hours","MT2","VIA JOAQUIN RDG ("
"/cgi-progs/queryGroup?s=VOL&d=24-Dec-2012+17:42&span=12hours","VOL","VOLANTI (VOLANTI"
"/cgi-progs/queryGroup?s=QUL&d=24-Dec-2012+17:42&span=12hours","QUL","WATER QUALITY ("
"/cgi-progs/queryGroup?s=WQ1&d=24-Dec-2012+17:42&span=12hours","WQ1","WATER QUALITY #1 ("
"/cgi-progs/queryGroup?s=WQ2&d=24-Dec-2012+17:42&span=12hours","WQ2","WATER QUALITY #2 ("
"/cgi-progs/queryGroup?s=WQ3&d=24-Dec-2012+17:42&span=12hours","WQ3","WATER QUALITY #3 ("
"/cgi-progs/queryGroup?s=WQ4&d=24-Dec-2012+17:42&span=12hours","WQ4","WATER QUALITY #4 ("
"/cgi-progs/queryGroup?s=WQ5&d=24-Dec-2012+17:42&span=12hours","WQ5","WATER QUALITY #5 ("
"/cgi-progs/queryGroup?s=WQ6&d=24-Dec-2012+17:42&span=12hours","WQ6","WATER QUALITY #6 ("
"/cgi-progs/queryGroup?s=WQ7&d=24-Dec-2012+17:42&span=12hours","WQ7","WATER QUALITY #7 ("
"/cgi-progs/queryGroup?s=QU1&d=24-Dec-2012+17:42&span=12hours","QU1","WATER QUALITY (DWR) (DWR WATER QUALITY STATIONS IN DELTA"
"/cgi-progs/queryGroup?s=WM2&d=24-Dec-2012+17:42&span=12hours","WM2","WEATHER MOD #2 PCP ("
"/cgi-progs/queryGroup?s=WM1&d=24-Dec-2012+17:42&span=12hours","WM1","WEATHER MOD. PCP #1 ("
"/cgi-progs/queryGroup?s=WEI&d=24-Dec-2012+17:42&span=12hours","WEI","WEIRS ON SACRAMENTO RIVER (SACRAMENTO RIVER WEIRS"
"/cgi-progs/queryGroup?s=WPP&d=24-Dec-2012+17:42&span=12hours","WPP","WILLIAM E. WARNE POWER PLANT (PENS1, CWSUP, CWRET, DRAINSUMP"
"/cgi-progs/queryGroup?s=YP1&d=24-Dec-2012+17:42&span=12hours","YP1","YUBA RIVER PRECIP (YUBA RIVER PRECIPITATION STATIONS)
